Name,Date,Average,Retail,Search,White sold,White price,Black sold,Black price,Red sold,Red price,Navy sold,Navy price,Grey sold,Grey price
Sade Tee,2/16/2017,170.255102,44,supreme-Sade-Tee-black,19,168,35,202,0,,9,147,16,128
Elephant Tee,2/16/2017,191.9230769,32,supreme-Elephant-Tee-black,2,201,1,283,0,,0,,,
Abstract Tee,2/16/2017,86.94444444,32,supreme-Abstract-Tee-black,6,75,8,106,1,63,2,78,,
Eternal Tee,2/16/2017,44,36,supreme-Eternal-Tee-black,,,3,44,,,,,,
FTP Tee,2/16/2017,92.83333333,32,supreme-FTP-Tee-black,4,114,11,95,1,83,1,29,,
Automatic Tee,2/16/2017,25.52941176,32,supreme-Automatic-Tee-black,1,34,3,46,0,,4,38,0,
Joe Roberts Swirl Tee,2/16/2017,77.5,32,supreme-Joe-Roberts-Swirl-Tee-black,3,113,5,88,3,58,3,51,,
Dream Tee,2/16/2017,60.88888889,44,supreme-Dream-Tee-black,2,29,6,79,,,,,,
Been Hit L/S Tee,2/16/2017,93,44,supreme-Been-Hit-ls-Tee-black,3,93,9,93,0,,,,0,
Larry Clark Girl Tee,2/16/2017,37.81481481,44,supreme-Larry-Clark-Girl-Tee-black,7,46,13,39,0,,0,,4,27
Mirage Tee,6/29/2017,33.3,44,supreme-Mirage-Tee-black,4,29,1,16,0,,1,6,1,46
Digi Tee,6/29/2017,24.88888889,44,supreme-Digi-Tee-black,6,40,4,32,3,22,8,20,4,13
Punany Train Tee,6/29/2017,15.1,48,supreme-wilfred-limonius-punany-train-tee-black,2,7,4,30,1,-8,2,9,,
Super Supreme Tee,6/29/2017,50.33333333,48,supreme-wilfred-limonius-super-supreme-tee-black,1,51,1,53,0,,1,47,,
Undercover Lover Tee,6/29/2017,31.88888889,48,supreme-wilfred-limonius-undercover-lover-tee-black,4,8,5,51,0,,0,,,
Orgy Tee,6/29/2017,27.57894737,44,supreme-Orgy-Tee-black,4,31,5,44,2,9,3,22,4,20
Go Fuck Yourself Tee,6/29/2017,16.72727273,46,supreme-go-fuck-yourself-pocket-tee-black,0,,2,29,,,3,12,2,23
Buy Off The Bar Tee,6/29/2017,30.0625,48,supreme-wilfred-limonius-buy-off-the-bar-tee-black,0,,7,39,3,24,4,28,,
Nas Tee,8/24/2017,207.200495,44,supreme-Nas-Tee-black,119,194,117,253,23,182,,,81,180
Crash Tee,8/24/2017,114.8780488,34,supreme-Crash-Tee-black,8,128,16,141,3,89,3,74,5,76
Dollar Tee,8/24/2017,91.8,34,supreme-Dollar-Tee-black,22,82,28,119,1,66,4,55,4,61
DNA Tee,8/24/2017,48.43243243,34,supreme-DNA-Tee-black,4,48,28,51,,,3,38,,
Gonz Heads Tee,8/24/2017,39,44,supreme-Gonz-Heads-Tee-black,1,6,1,55,,,0,,0,
Fuck With Your Head Tee,8/24/2017,53.25,34,supreme-Fuck-With-Your-Head-Tee-black,2,88,4,79,0,,1,25,4,24
Venus Tee,8/24/2017,35.29166667,34,supreme-Venus-Tee-black,3,37,7,37,2,29,1,21,9,39
Bloom L/S Tee,8/24/2017,41.33333333,44,supreme-Bloom-ls-Tee-black,2,45,2,23,0,,,,2,56
Kiss Tee,8/24/2017,43.5,40,supreme-Kiss-Tee-black,11,52,5,38,,,1,20,1,35
Plant Tee,9/21/2017,49.06060606,34,supreme-Plant-Tee-black,4,61,15,51,2,45,2,37,9,45
Friends Tee,9/21/2017,41.05,34,supreme-Friends-Tee-black,7,37,6,61,1,25,0,,3,15
Candle Tee,9/21/2017,21.6875,34,supreme-Candle-Tee-black,3,19,5,17,0,,6,23,1,11
Piss Christ Tee,9/21/2017,50.19047619,44,supreme-Piss-Christ-Tee-black,24,44,39,54,,,,,,
Madonna & Child Tee,9/21/2017,20.60714286,44,supreme-Madonna-Child-Tee-black,11,20,17,21,,,,,,
Decline of Western Civilization Tee,9/21/2017,3.529411765,44,supreme-Decline-of-Western-Civilization-Tee-black,1,6,12,3,0,,,,3,4
Scarface™ Split Tee,10/12/2017,197.5348837,44,supreme-Scarface-Split-Tee-black,44,189,127,222,42,177,,,45,156
Scarface™ Blimp Tee,10/12/2017,138.9931034,44,supreme-Scarface-Blimp-Tee-black,46,136,64,164,18,104,,,17,90
Scarface™ Friend Tee,10/12/2017,105.3950617,44,supreme-Scarface-Friend-Tee-black,48,96,67,123,22,75,,,25,103
Scarface™ Shower Tee,10/12/2017,85.43846154,44,supreme-Scarface-Shower-Tee-black,34,76,59,100,15,81,,,22,64
AKIRA/Supreme Pill Tee,11/2/2017,183.6521739,48,supreme-akirasupreme-pill-tee-black,10,225,27,205,,,,,,
AKIRA/Supreme Arm Tee,11/2/2017,150.2340426,48,supreme-akirasupreme-arm-tee-black,28,142,40,182,,,,,,
AKIRA/Supreme Yamagata Tee,11/2/2017,100.0175439,48,supreme-akirasupreme-yamagata-tee-black,10,93,31,119,,,,,,
AKIRA/Supreme Syringe Tee,11/2/2017,86.23255814,48,supreme-akirasupreme-syringe-tee-black,11,68,22,102,,,,,,
Supreme®/Independent® Old English Tee,11/16/2017,35.2,44,supreme-independent-old-english-tee-black,3,60,3,36,1,,,,2,17
Supreme®/The North Face® Mountain Tee,11/30/2017,152.125,58,supreme-the-north-face-mountain-tee-black,53,161,40,158,,,,,,
Arabic Logo L/S Tee,12/14/2017,110.9041096,44,supreme-Arabic-Logo-ls-Tee-black,40,96,46,157,10,106,,,22,76
Gonz Tee,12/14/2017,86.96808511,34,supreme-Gonz-Tee-black,11,70,50,93,2,66,13,87,9,71
Fire Tee,12/14/2017,88.71641791,34,supreme-Fire-Tee-black,26,93,29,99,,,,,1,16
Fuck Wool Scarf,12/14/2017,-16.57894737,98,supreme-Fuck-Wool-Scarf-black,1,-9,9,-5,9,-29,,,,
Horror Tee,12/14/2017,66.88095238,34,supreme-Horror-Tee-black,12,55,17,97,,,1,16,8,48
Dog Shit Tee,12/14/2017,23.9787234,34,supreme-Dog-Shit-Tee-black,8,17,20,39,9,5,,,,
Christmas Tee,12/14/2017,36,36,supreme-christmas-tee-white,49,36,,,,,,,,
FTW Tee,2/15/2018,73.625,40,supreme-FTW-Tee-black,17,77,27,85,2,65,6,46,,
Cards Tee,2/15/2018,42.55813953,36,supreme-Cards-Tee-black,3,39,21,55,3,46,4,21,,
Chicken Dinner Tee,2/15/2018,60.64634146,36,supreme-Chicken-Dinner-Tee-black,23,62,28,81,2,19,7,63,,
Necklace Tee,2/15/2018,92.93506494,36,supreme-Necklace-Tee-black,15,93,32,117,3,114,9,64,9,41
Jellyfish Tee,2/15/2018,54.18,36,supreme-Jellyfish-Tee-black,7,78,25,62,1,34,0,,8,33
Prodigy Tee,2/15/2018,18.41025641,40,supreme-Prodigy-Tee-black,31,31,43,18,9,1,0,,17,9
Molotov Tee,2/15/2018,21.98387097,36,supreme-Molotov-Tee-black,16,21,22,23,7,21,2,13,,
Chair Tee,2/15/2018,23.7826087,36,supreme-Chair-Tee-black,23,33,36,19,3,26,2,11,,
Chart Tee,2/15/2018,39.03508772,36,supreme-Chart-Tee-black,15,43,20,48,2,30,4,33,9,32
Ripple L/S Tee,2/15/2018,44.08333333,44,supreme-Ripple-ls-Tee-black,7,36,14,51,0,,6,45,8,45
Supreme®/UNDERCOVER/Public Enemy White House Tee,3/15/2018,37.07954545,48,supreme-undercoverpublic-enemy-white-house-tee-black,50,38,93,41,21,21,,,,
Supreme®/UNDERCOVER/Public Enemy Tee,3/15/2018,19.59509202,48,supreme-undercoverpublic-enemy-tee-black,39,6,104,25,20,18,,,,
Supreme®/UNDERCOVER/Public Enemy Counterattack L/S Tee,3/15/2018,18.94339623,62,supreme-undercoverpublic-enemy-counterattack-ls-tee-black,51,11,89,25,9,4,,,,
Supreme®/UNDERCOVER/Public Enemy Terrordome Tee,3/15/2018,29.368,48,supreme-undercoverpublic-enemy-terrordome-tee-black,98,27,117,34,23,26,,,,
TV Tee,3/29/2018,112.7823529,36,supreme-TV-Tee-black,49,112,68,136,9,64,14,86,17,64
Diamonds Tee,3/29/2018,73.88023952,36,supreme-Diamonds-Tee-black,50,93,49,89,3,70,12,62,33,42
Fiorenza Tee,3/29/2018,26.58947368,36,supreme-Fiorenza-Tee-black,15,29,34,32,9,18,7,16,12,23
Ladybug Tee,3/29/2018,18.71590909,36,supreme-Ladybug-Tee-black,13,17,31,20,6,30,11,24,11,14
Fuck Face Tee,3/29/2018,29.85,36,supreme-Fuck-Face-Tee-black,13,31,25,38,4,17,1,29,8,21
Nan Goldin/Supreme Kim in Rhinestone Tee,3/29/2018,23.68518519,48,supreme-nan-goldinsupreme-kim-in-rhinestone-tee-black,7,31,27,30,3,10,,,10,22
Nan Goldin/Supreme Misty and Jimmy Paulette Tee,3/29/2018,14.21052632,48,supreme-nan-goldinsupreme-misty-and-jimmy-paulette-tee-black,3,10,11,17,3,-5,,,2,34
Nan Goldin/Supreme Nan as a dominatrix Tee,3/29/2018,8.25,48,supreme-nan-goldinsupreme-nan-as-a-dominatrix-tee-black,2,4,13,14,,,,,1,-3
Supreme®/The North Face® Metallic Logo T-Shirt,4/5/2018,84.39851485,54,supreme-the-north-face-metallic-logo-t-shirt-black,167,58,237,103,,,,,,
Supreme/Hellraiser Hell on Earth Tee,4/26/2018,51.62637363,44,supreme-hellraiser-hell-on-earth-tee-black,27,46,64,54,,,,,,
Supreme/Hellraiser Pinhead Tee,4/26/2018,50.93939394,44,supreme-hellraiser-pinhead-tee-black,20,37,46,57,,,,,,
Dream Tee,5/31/2018,60.88888889,44,supreme-Dream-Tee-black,2,29,6,79,,,,,,
Supreme®/Spitfire® Classic Swirl T-Shirt,6/21/2018,29.5204918,44,supreme-spitfire-classic-swirl-t-shirt-black,83,37,92,23,28,27,,,,
Supreme®/Spitfire® Cat T-Shirt,6/21/2018,25.04597701,44,supreme-spitfire-cat-t-shirt-black,13,40,39,27,13,14,,,,
Rocks Tee,6/28/2018,97.15855856,36,supreme-Rocks-Tee-black-ss18,125,123,200,123,51,62,,,,
Mona Lisa Tee,6/28/2018,98.16240876,36,supreme-Mona-Lisa-Tee-black-ss18,151,93,198,138,37,87,,,74,55
Tentacles Tee,6/28/2018,82.58648649,36,supreme-Tentacles-Tee-black-ss18,84,111,142,92,29,53,,,45,64
Swimmers Tee,6/28/2018,42.40892193,36,supreme-Swimmers-Tee-black-ss18,68,38,114,46,19,32,,,32,29
Ganesha Tee,6/28/2018,34.66190476,36,supreme-Ganesha-Tee-black-ss18,48,40,80,33,,,,,30,25
Hardware Tee,6/28/2018,28.112,40,supreme-Hardware-Tee-black-ss18,21,47,40,39,17,7,12,24,,
Gonz Logo Tee,6/28/2018,20.10377358,36,supreme-Gonz-Logo-Tee-black-ss18,19,20,39,23,13,18,,,7,22
Madonna Tee,8/16/2018,84.73923639,48,supreme-Madonna-Tee-black,214,119,300,130,121,47,125,66,150,61
Liquid Tee,8/16/2018,46.90930788,36,supreme-Liquid-Tee-black,69,52,131,58,,,23,40,,
Still Life Tee,8/16/2018,29.79778393,36,supreme-Still-Life-Tee-black,54,26,99,46,61,13,36,25,40,23
1994 L/S Tee,8/16/2018,55.15294118,40,supreme-1994-ls-Tee-black,21,62,62,58,7,42,12,58,24,48
Bottle Cap Tee,8/16/2018,25.43776824,36,supreme-Bottle-Cap-Tee-black,29,28,75,33,24,16,16,27,33,19
Cutouts Tee,8/16/2018,28.09615385,36,supreme-Cutouts-Tee-black,24,20,61,39,14,18,17,24,17,9
Life Sucks Die Tee,8/16/2018,23.87640449,36,supreme-Life-Sucks-Die-Tee-black,21,25,51,28,23,19,13,16,24,18
Bedroom Tee,8/16/2018,26.63235294,36,supreme-Bedroom-Tee-black,26,28,33,23,12,23,12,23,8,14
Fuck You Tee,8/16/2018,24.7755102,36,supreme-Fuck-You-Tee-black,37,27,74,27,11,22,13,21,,
Guts Tee,8/16/2018,18.00584795,36,supreme-Guts-Tee-black,36,21,50,20,21,11,18,15,,
Mike Kelley/Supreme The Empire State Building Tee,9/6/2018,7.635057471,48,supreme-mike-kelley-supreme-the-empire-state-building-tee-black,56,18,63,22,,,,,,
Mike Kelley/Supreme Ahh…Youth! Tee,9/6/2018,49.37953795,48,supreme-mike-kelley-supreme-ahhyouth-tee-black,62,60,82,78,,,,,,
Mike Kelley/Supreme Ahh…Youth! L/S Tee,9/6/2018,71.49473684,58,supreme-mike-kelley-supreme-ahhyouth-l-s-tee-black,25,76,73,108,,,,,,
Mike Kelley/Supreme Hiding From Indians Tee,9/6/2018,7.742857143,48,supreme-mike-kelley-supreme-hiding-from-indians-tee-black,13,10,29,11,,,,,,
Supreme®/Comme des Garçons SHIRT® Split Box Logo Tee,9/13/2018,239.7096774,54,supreme-comme-des-garcons-shirt-split-box-logo-tee-black,798,225,504,263,,,,,,
Group Tee,9/20/2018,42.03641882,36,supreme-Group-Tee-black,101,46,232,51,46,40,39,39,68,29
Remember Tee,9/20/2018,40.5875,36,supreme-Remember-Tee-black,41,50,90,45,17,32,24,32,24,38
Liquid Swords Tee,9/20/2018,46.2724359,44,supreme-Liquid-Swords-Tee-black,107,37,211,55,41,36,58,50,68,37
Eternal Tee,9/20/2018,28.52027027,36,supreme-Eternal-Tee-black,41,27,3,36,13,23,27,29,,
Payphone Tee,9/20/2018,17.72486772,36,supreme-Payphone-Tee-black,35,21,55,19,12,12,9,20,26,16
Faces Tee,9/20/2018,18.8490566,36,supreme-Faces-Tee-black,34,20,68,23,8,15,7,23,16,9
System Tee,9/20/2018,7.930693069,36,supreme-System-Tee-black,8,13,49,9,,,8,9,,
The Killer Trust Tee,10/25/2018,132.9532164,48,supreme-The-Killer-Trust-Tee-black,61,135,104,190,43,75,34,143,48,94
18 & Stormy Tee,11/1/2018,20,40,supreme-18-stormy-tee-white,134,20,,,,,,,,
Chris Cunningham Chihuahua Tee,11/8/2018,18.43269231,44,supreme-Chris-Cunningham-Chihuahua-Tee-black,44,14,74,29,23,11,,,,
Chris Cunningham Rubber Johnny Tee,11/8/2018,7.06557377,44,supreme-Chris-Cunningham-Rubber-Johnny-Tee-black,12,9,54,7,9,-1,,,,
BLESSED DVD + Tee,11/23/2018,38,48,supreme-blessed-tee-white,137,38,,,,,,,,
Supreme®/The North Face® Photo Tee,11/29/2018,51.90664962,54,supreme-the-north-face-photo-tee-black,88,211,456,38,105,19,,,,
Cat in the Hat Tee,12/13/2018,50.26251277,44,supreme-Cat-in-the-Hat-Tee-black,181,53,309,63,64,41,108,44,124,45
Marvin Gaye Tee,12/13/2018,11.58476658,48,supreme-Marvin-Gaye-Tee-black,84,12,96,16,29,13,46,7,56,4
Smile Tee,12/13/2018,54.36470588,36,supreme-Smile-Tee-black,69,54,104,68,24,52,,,32,37
Luden's® Tee,12/13/2018,14.7961165,44,supreme-ludens-tee-black,34,14,51,20,,,,,21,5
Bombay Tee,12/13/2018,14.81605351,36,supreme-Bombay-Tee-black,68,15,92,17,16,11,43,12,28,8
Creeper Tee,2/25/2019,42.45027933,38,supreme-Creeper-Tee-black,165,45,316,58,56,37,82,27,92,25
Christopher Walken King Of New York Tee,2/25/2019,23.52028796,48,supreme-king-of-new-york-tee-black,300,14,525,44,149,13,130,19,150,8
The Real Shit L/S Tee,2/25/2019,44.93814433,40,supreme-the-real-shit-l-s-tee-black,42,48,146,46,,,46,44,12,32
Knot Tee,2/25/2019,15.65538462,38,supreme-Knot-Tee-black,61,16,120,16,,,17,14,,
Fruit Tee,2/25/2019,25.61845387,38,supreme-Fruit-Tee-black,68,29,189,28,15,28,25,16,48,12
Kids Tee,2/25/2019,33.88101983,38,supreme-Kids-Tee-black,61,36,152,41,29,23,30,24,35,20
Fronts Tee,2/25/2019,22.21538462,38,supreme-Fronts-Tee-black,54,23,123,27,34,17,13,27,33,17
Hard Goods Tee,2/25/2019,32.61688312,38,supreme-Hard-Goods-Tee-black,35,32,43,41,10,15,15,33,15,29
Leda And The Swan Tee,2/25/2019,15.40810811,38,supreme-Leda-And-The-Swan-Tee-black,56,16,165,19,22,13,10,17,,
Original Sin Tee,2/25/2019,29.00766284,38,supreme-Original-Sin-Tee-black,29,25,92,25,22,18,17,24,,
Middle Finger To The World Tee,2/25/2019,14.18103448,38,supreme-Middle-Finger-To-The-World-Tee-black,13,24,42,11,11,16,5,14,5,13
Gilbert & George/Supreme LIFE Tee,3/21/2019,26.07142857,48,supreme-gilbert-george-supreme-life-tee-black,77,15,217,30,,,,,,
Gilbert & George/Supreme DEATH Tee,3/21/2019,19.15546218,48,supreme-gilbert-george-supreme-death-tee-black,67,17,171,20,,,,,,
Cupid Tee,4/4/2019,82.15835521,38,supreme-Cupid-Tee-black,275,90,394,103,114,48,91,64,119,49
Who The Fuck Tee,4/4/2019,25.45890411,38,supreme-Who-The-Fuck-Tee-black,139,27,250,27,42,25,68,24,,
Ghost Rider© Tee,4/4/2019,24.31877729,44,supreme-ghost-rider-tee-black,174,21,244,27,,,59,18,70,20
Riders Tee,4/4/2019,20.50104384,38,supreme-Riders-Tee-black,96,22,156,23,47,18,61,23,63,12
The Persistence of Memory Tee,4/4/2019,17.44496124,48,supreme-The-Persistence-of-Memory-Tee-black,153,22,180,19,64,7,49,14,,
Molotov Kid Tee,4/4/2019,21.05095541,38,supreme-Molotov-Kid-Tee-black,106,19,290,24,35,21,49,15,,
Suzie Switchblade Tee,4/4/2019,19.46428571,38,supreme-Suzie-Switchblade-Tee-black,60,20,145,22,26,16,26,16,,
Keyboard Tee,4/4/2019,14.71088435,38,supreme-Keyboard-Tee-black,46,13,148,16,31,11,17,12,27,12
Headline Tee,4/4/2019,18.2556391,38,supreme-Headline-Tee-black,14,19,51,18,10,31,4,14,10,13
Supreme®/Jean Paul Gaultier® Tee,4/11/2019,91.20844327,54,supreme-jean-paul-gaultier-tee-black,1180,98,715,80,,,,,,
Supreme®/Swarovski® Box Logo Tee,4/25/2019,299.2057357,398,supreme-swarovski-box-logo-tee-black,323,355,300,321,179,162,,,,
Buju Banton Tee,6/27/2019,59.75444388,48,supreme-Buju-Banton-Tee-black,824,62,1019,86,323,44,343,50,551,42
Dynamite Tee,6/27/2019,34.50944359,38,supreme-Dynamite-Tee-black,441,35,680,38,197,27,128,30,194,24
Reaper Tee,6/27/2019,21.41532258,44,supreme-Reaper-Tee-black,253,15,474,31,94,13,77,12,,
Buju Banton Wake The World Tee,6/27/2019,30.84143223,44,supreme-Buju-Banton-Wake-The-World-Tee-black,107,34,118,39,37,11,29,22,,
Bela Lugosi Tee,6/27/2019,18.78257576,38,supreme-Bela-Lugosi-Tee-black,262,16,592,23,84,14,75,15,127,15
Greetings Tee,6/27/2019,13.47660312,38,supreme-Greetings-Tee-black,94,14,263,13,42,9,32,10,45,14
Cloud Tee,6/27/2019,20.6751497,38,supreme-Cloud-Tee-black,143,15,251,22,45,13,63,24,,
It Gets Better Every Time Tee,6/27/2019,11.47882136,38,supreme-It-Gets-Better-Every-Time-Tee-black,73,14,232,11,38,10,29,13,,
Shears Tee,6/27/2019,12.38536585,38,supreme-Shears-Tee-black,46,13,80,15,13,6,7,15,17,6
Banner Tee,8/22/2019,40.24182314,38,supreme-Banner-Tee-black,1278,42,2391,48,503,23,567,35,813,39
Smoke Tee,8/22/2019,31.41015348,38,supreme-Smoke-Tee-black,1101,23,1645,44,357,22,408,30,,
Mary J. Blige Tee,8/22/2019,22.29774812,48,supreme-Mary-J-Blige-Tee-black,1259,16,2393,31,476,11,527,23,560,13
Heaven and Earth Tee,8/22/2019,19.72753623,38,supreme-Heaven-and-Earth-Tee-black,287,22,660,21,71,14,124,19,110,16
Save The Planet Tee,8/22/2019,12.80266344,38,supreme-Save-The-Planet-Tee-black,156,16,472,12,32,12,,,68,12
New Shit Tee,8/22/2019,17.20233918,38,supreme-New-Shit-Tee-black,219,18,428,18,37,14,61,16,81,15
Queen Tee,8/22/2019,18.74788335,38,supreme-Queen-Tee-black,154,24,488,19,123,19,95,13,79,17
Levitation Tee,8/22/2019,26.89973615,38,supreme-Levitation-Tee-black,209,28,624,30,41,19,,,71,16
Faces L/S Tee,8/22/2019,21.31418312,40,supreme-faces-l-s-tee-black,186,23,222,23,,,28,18,33,15
Super Cream Tee,8/22/2019,8.927083333,38,supreme-Super-Cream-Tee-black,48,12,141,9,19,7,15,10,15,9
Supreme/The Velvet Underground Tee,9/19/2019,6.802067947,48,supreme-the-velvet-underground-tee-black,157,7,411,8,46,2,,,,
Supreme/The Velvet Underground & Nico Tee,9/19/2019,10.50102249,48,supreme-the-velvet-underground-nico-tee-black,183,15,240,6,23,15,,,,
Supreme/The Velvet Underground Drawing Tee,9/19/2019,9.849315068,48,supreme-the-velvet-underground-drawing-tee-black,59,13,114,8,11,4,,,,
Pillows Tee,10/10/2019,30.57742563,38,supreme-Pillows-Tee-black,782,32,1479,36,,,293,28,,
Life Tee,10/10/2019,16.89786585,38,supreme-Life-Tee-black,127,18,305,19,21,8,,,67,12
Bible Tee,10/10/2019,31.37052632,38,supreme-Bible-Tee-black,305,35,679,38,72,16,60,22,,
Mercenary Tee,10/10/2019,18.66536965,38,supreme-Mercenary-Tee-black,114,20,289,20,27,20,,,36,12
American Picture Tee,10/10/2019,15.49530516,38,supreme-American-Picture-Tee-black,55,18,192,18,,,31,14,,
Cheese Tee,10/10/2019,14.69665272,38,supreme-Cheese-Tee-black,75,21,177,14,18,14,33,15,45,15
We're Back Tee,10/10/2019,11.67235495,38,supreme-were-back-tee-black,44,16,161,11,7,7,,,19,8
Inc. Tee,10/10/2019,18.04950495,38,supreme-Inc-Tee-black,28,20,143,18,14,14,,,23,18
Heroines Tee,10/10/2019,15.04803493,48,supreme-Heroines-Tee-black,68,13,104,17,,,10,16,,
SF Box Logo Tee,10/24/2019,404,48,supreme-san-francisco-box-logo-tee-black,,,2588,404,,,,,,
Supreme/dead prez Tee,12/5/2019,13.99561404,48,supreme-dead-prez-tee-black,42,11,106,16,13,9,,,14,20
Supreme/dead prez RBG Tee,12/5/2019,20.64766839,48,supreme-dead-prez-rbg-tee-black,149,25,126,19,27,23,,,37,18
Bandana Box Logo Tee,12/19/2019,239.9075827,38,supreme-Bandana-Box-Logo-Tee-black,1562,253,1560,275,1247,216,1004,231,1307,241
Aguila Tee,12/19/2019,30.59798995,38,supreme-Aguila-Tee-black,366,18,760,41,79,26,114,31,,
Bite Tee,12/19/2019,22.71559633,38,supreme-Bite-Tee-black,126,25,298,24,37,21,32,23,52,15
Eat Me Tee,12/19/2019,14.12550607,38,supreme-Eat-Me-Tee-black,216,13,278,15,,,,,,
Bridge Tee,12/19/2019,27.11954459,38,supreme-Bridge-Tee-black,127,34,224,29,21,20,41,23,46,18
D'Hiver Tee,12/19/2019,18.98333333,38,supreme-d-hiver-tee-black,42,18,155,22,,,17,11,24,15
Money Power Respect Tee,12/19/2019,16.51025641,38,supreme-Money-Power-Respect-Tee-black,45,17,188,18,14,19,25,18,22,11
Clowns Tee,12/19/2019,13.69907407,48,supreme-clowns-tee-bleached-black,,,92,15,45,7,79,16,,
