name,release date,stockx search,price
Sade Tee,2/16/2017,Sade-Tee-black,246
Elephant Tee,2/16/2017,Elephant-Tee-black,315
Abstract Tee,2/16/2017,Abstract-Tee-black,138
Eternal Tee,2/16/2017,Eternal-Tee-black,80
FTP Tee,2/16/2017,FTP-Tee-black,127
Automatic Tee,2/16/2017,Automatic-Tee-black,79
Joe Roberts Swirl Tee,2/16/2017,Joe-Roberts-Swirl-Tee-black,120
Dream Tee,2/16/2017,Dream-Tee-black,73
Been Hit L/S Tee,2/16/2017,Been-Hit-ls-Tee-black,137
Larry Clark Girl Tee,2/16/2017,Larry-Clark-Girl-Tee-black,83
Mirage Tee,6/29/2017,Mirage-Tee-black,60
Digi Tee,6/29/2017,Digi-Tee-black,76
Punany Train Tee,6/29/2017,Punany-Train-Tee-black,78
Super Supreme Tee,6/29/2017,Super-Supreme-Tee-black,96
Undercover Lover Tee,6/29/2017,Undercover-Lover-Tee-black,99
Orgy Tee,6/29/2017,Orgy-Tee-black,88
Go Fuck Yourself Tee,6/29/2017,Go-Fuck-Yourself-Tee-black,Bad search
Buy Off The Bar Tee,6/29/2017,Buy-Off-The-Bar-Tee-black,87
Know Your Rights Tee,6/29/2017,Know-Your-Rights-Tee-black,
Nas Tee,8/17/2017,Nas-Tee-black,297
Crash Tee,8/17/2017,Crash-Tee-black,176
Dollar Tee,8/17/2017,Dollar-Tee-black,154
DNA Tee,8/17/2017,DNA-Tee-black,87
Heart Tee,8/17/2017,Heart-Tee-black,212
Gonz Heads Tee,8/17/2017,Gonz-Heads-Tee-black,99
Fuck With Your Head Tee,8/17/2017,Fuck-With-Your-Head-Tee-black,91
Venus Tee,8/17/2017,Venus-Tee-black,71
Bloom L/S Tee,8/17/2017,Bloom-ls-Tee-black,67
Kiss Tee,8/17/2017,Kiss-Tee-black,80
Nas Tee,8/24/2017,Nas-Tee-black,297
Crash Tee,8/24/2017,Crash-Tee-black,176
Dollar Tee,8/24/2017,Dollar-Tee-black,154
DNA Tee,8/24/2017,DNA-Tee-black,87
Heart Tee,8/24/2017,Heart-Tee-black,212
Gonz Heads Tee,8/24/2017,Gonz-Heads-Tee-black,99
Fuck With Your Head Tee,8/24/2017,Fuck-With-Your-Head-Tee-black,91
Venus Tee,8/24/2017,Venus-Tee-black,71
Bloom L/S Tee,8/24/2017,Bloom-ls-Tee-black,67
Kiss Tee,8/24/2017,Kiss-Tee-black,80
Plant Tee,9/21/2017,Plant-Tee-black,85
Friends Tee,9/21/2017,Friends-Tee-black,216
Candle Tee,9/21/2017,Candle-Tee-black,51
Piss Christ Tee,9/21/2017,Piss-Christ-Tee-black,98
Madonna & Child Tee,9/21/2017,Madonna--Child-Tee-black,65
Decline of Western Civilization Tee,9/21/2017,Decline-of-Western-Civilization-Tee-black,47
Scarface™ Split Tee,10/12/2017,Scarface-Split-Tee-black,267
Scarface™ Blimp Tee,10/12/2017,Scarface-Blimp-Tee-black,208
Scarface™ Friend Tee,10/12/2017,Scarface-Friend-Tee-black,167
Scarface™ Shower Tee,10/12/2017,Scarface-Shower-Tee-black,144
AKIRA/Supreme Pill Tee,11/2/2017,AKIRA-Supreme-Pill-Tee-black,253
AKIRA/Supreme Arm Tee,11/2/2017,AKIRA-Supreme-Arm-Tee-black,227
AKIRA/Supreme Yamagata Tee,11/2/2017,AKIRA-Supreme-Yamagata-Tee-black,167
AKIRA/Supreme Syringe Tee,11/2/2017,AKIRA-Supreme-Syringe-Tee-black,150
Supreme®/Independent® Old English Tee,11/16/2017,Supreme-Independent-Old-English-Tee-black,80
Supreme®/The North Face® Mountain Tee,11/30/2017,Supreme-The-North-Face-Mountain-Tee-black,Bad search
Arabic Logo L/S Tee,12/14/2017,Arabic-Logo-ls-Tee-black,199
Gonz Tee,12/14/2017,Gonz-Tee-black,125
Fire Tee,12/14/2017,Fire-Tee-black,133
Bookends (Set of 2),12/14/2017,Bookends-(Set-of-2)-black,Bad search
Fuck Wool Scarf,12/14/2017,Fuck-Wool-Scarf-black,93
Christmas Tee,12/14/2017,Christmas-Tee-black,106
Horror Tee,12/14/2017,Horror-Tee-black,128
Dog Shit Tee,12/14/2017,Dog-Shit-Tee-black,73
FTW Tee,2/15/2018,FTW-Tee-black,124
Cards Tee,2/15/2018,Cards-Tee-black,91
Chicken Dinner Tee,2/15/2018,Chicken-Dinner-Tee-black,117
Necklace Tee,2/15/2018,Necklace-Tee-black,153
Jellyfish Tee,2/15/2018,Jellyfish-Tee-black,98
Prodigy Tee,2/15/2018,Prodigy-Tee-black,70
Molotov Tee,2/15/2018,Molotov-Tee-black,59
Chair Tee,2/15/2018,Chair-Tee-black,55
Chart Tee,2/15/2018,Chart-Tee-black,85
Ripple L/S Tee,2/15/2018,Ripple-ls-Tee-black,95
FTW Tee,2/22/2018,FTW-Tee-black,124
Cards Tee,2/22/2018,Cards-Tee-black,91
Chicken Dinner Tee,2/22/2018,Chicken-Dinner-Tee-black,117
Necklace Tee,2/22/2018,Necklace-Tee-black,153
Jellyfish Tee,2/22/2018,Jellyfish-Tee-black,98
Prodigy Tee,2/22/2018,Prodigy-Tee-black,70
Molotov Tee,2/22/2018,Molotov-Tee-black,59
Chair Tee,2/22/2018,Chair-Tee-black,55
Chart Tee,2/22/2018,Chart-Tee-black,85
Ripple L/S Tee,2/22/2018,Ripple-ls-Tee-black,95
Supreme®/UNDERCOVER/Public Enemy White House Tee,3/15/2018,Supreme-UNDERCOVER-Public-Enemy-White-House-Tee-black,89
Supreme®/UNDERCOVER/Public Enemy Tee,3/15/2018,Supreme-UNDERCOVER-Public-Enemy-Tee-black,73
Supreme®/UNDERCOVER/Public Enemy Counterattack L/S Tee,3/15/2018,Supreme-UNDERCOVER-Public-Enemy-Counterattack-ls-Tee-black,86
Supreme®/UNDERCOVER/Public Enemy Terrordome Tee,3/15/2018,Supreme-UNDERCOVER-Public-Enemy-Terrordome-Tee-black,83
TV Tee,3/29/2018,TV-Tee-black,172
Diamonds Tee,3/29/2018,Diamonds-Tee-black,125
Fiorenza Tee,3/29/2018,Fiorenza-Tee-black,66
Ladybug Tee,3/29/2018,Ladybug-Tee-black,56
Fuck Face Tee,3/29/2018,Fuck-Face-Tee-black,73
Nan Goldin/Supreme Kim in Rhinestone Tee,3/29/2018,Nan-Goldin-Supreme-Kim-in-Rhinestone-Tee-black,77
Nan Goldin/Supreme Misty and Jimmy Paulette Tee,3/29/2018,Nan-Goldin-Supreme-Misty-and-Jimmy-Paulette-Tee-black,65
Nan Goldin/Supreme Nan as a dominatrix Tee,3/29/2018,Nan-Goldin-Supreme-Nan-as-a-dominatrix-Tee-black,62
Supreme®/The North Face® Metallic Logo T-Shirt,4/5/2018,Supreme-The-North-Face-Metallic-Logo-T-Shirt-black,Bad search
Supreme/Hellraiser Hell on Earth Tee,4/26/2018,Supreme-Hellraiser-Hell-on-Earth-Tee-black,98
Supreme/Hellraiser Pinhead Tee,4/26/2018,Supreme-Hellraiser-Pinhead-Tee-black,101
Dream Tee,5/31/2018,Dream-Tee-black,73
Supreme®/Spitfire® Classic Swirl T-Shirt,6/21/2018,Supreme-Spitfire-Classic-Swirl-T-Shirt-black,Bad search
Supreme®/Spitfire® Cat T-Shirt,6/21/2018,Supreme-Spitfire-Cat-T-Shirt-black,Bad search
Rocks Tee,6/28/2018,Rocks-Tee-black,159
Mona Lisa Tee,6/28/2018,Mona-Lisa-Tee-black,174
Tentacles Tee,6/28/2018,Tentacles-Tee-black,128
Swimmers Tee,6/28/2018,Swimmers-Tee-black,82
Ganesha Tee,6/28/2018,Ganesha-Tee-black,69
Hardware Tee,6/28/2018,Hardware-Tee-black,100
Gonz Logo Tee,6/28/2018,Gonz-Logo-Tee-black,59
Madonna Tee,8/16/2018,Madonna-Tee-black,178
Liquid Tee,8/16/2018,Liquid-Tee-black,94
Still Life Tee,8/16/2018,Still-Life-Tee-black,88
1994 L/S Tee,8/16/2018,1994-ls-Tee-black,0
Bottle Cap Tee,8/16/2018,Bottle-Cap-Tee-black,69
Cutouts Tee,8/16/2018,Cutouts-Tee-black,75
Life Sucks Die Tee,8/16/2018,Life-Sucks-Die-Tee-black,64
Bedroom Tee,8/16/2018,Bedroom-Tee-black,59
Fuck You Tee,8/16/2018,Fuck-You-Tee-black,63
Guts Tee,8/16/2018,Guts-Tee-black,59
Madonna Tee,8/20/2018,Madonna-Tee-black,178
Liquid Tee,8/20/2018,Liquid-Tee-black,94
Still Life Tee,8/20/2018,Still-Life-Tee-black,88
1994 L/S Tee,8/20/2018,1994-ls-Tee-black,0
Bottle Cap Tee,8/20/2018,Bottle-Cap-Tee-black,69
Cutouts Tee,8/20/2018,Cutouts-Tee-black,75
Life Sucks Die Tee,8/20/2018,Life-Sucks-Die-Tee-black,64
Bedroom Tee,8/20/2018,Bedroom-Tee-black,59
Fuck You Tee,8/20/2018,Fuck-You-Tee-black,63
Guts Tee,8/20/2018,Guts-Tee-black,59
Mike Kelley/Supreme The Empire State Building Tee,9/6/2018,Mike-Kelley-Supreme-The-Empire-State-Building-Tee-black,70
Mike Kelley/Supreme Ahh…Youth! Tee,9/6/2018,Mike-Kelley-Supreme-Ahh…Youth!-Tee-black,126
Mike Kelley/Supreme Ahh…Youth! L/S Tee,9/6/2018,Mike-Kelley-Supreme-Ahh…Youth!-ls-Tee-black,Bad search
Mike Kelley/Supreme Hiding From Indians Tee,9/6/2018,Mike-Kelley-Supreme-Hiding-From-Indians-Tee-black,59
Supreme®/Comme des Garçons SHIRT® Split Box Logo Tee,9/13/2018,Supreme-Comme-des-Garçons-SHIRT-Split-Box-Logo-Tee-black,Bad search
Group Tee,9/20/2018,Group-Tee-black,127
Remember Tee,9/20/2018,Remember-Tee-black,81
Liquid Swords Tee,9/20/2018,Liquid-Swords-Tee-black,99
Eternal Tee,9/20/2018,Eternal-Tee-black,80
Payphone Tee,9/20/2018,Payphone-Tee-black,55
Faces Tee,9/20/2018,Faces-Tee-black,57
System Tee,9/20/2018,System-Tee-black,65
The Killer Trust Tee,10/25/2018,The-Killer-Trust-Tee-black,238
18 & Stormy Tee,11/1/2018,18--Stormy-Tee-black,Bad search
Chris Cunningham Chihuahua Tee,11/8/2018,Chris-Cunningham-Chihuahua-Tee-black,73
Chris Cunningham Rubber Johnny Tee,11/8/2018,Chris-Cunningham-Rubber-Johnny-Tee-black,51
"""BLESSED"" DVD + Tee",11/23/2018,"""BLESSED""-DVD-+-Tee-black",Bad search
Supreme®/The North Face® Photo Tee,11/29/2018,Supreme-The-North-Face-Photo-Tee-black,Bad search
Cat in the Hat Tee,12/13/2018,Cat-in-the-Hat-Tee-black,107
Marvin Gaye Tee,12/13/2018,Marvin-Gaye-Tee-black,79
Smile Tee,12/13/2018,Smile-Tee-black,104
Luden's® Tee,12/13/2018,Luden's-Tee-black,64
Bombay Tee,12/13/2018,Bombay-Tee-black,53
Creeper Tee,2/21/2019,Creeper-Tee-black,96
Christopher Walken King Of New York Tee,2/21/2019,Christopher-Walken-King-Of-New-York-Tee-black,Bad search
The Real Shit L/S Tee,2/21/2019,The-Real-Shit-ls-Tee-black,Bad search
